month_TA1305000030,week_TA1305000030,day_TA1305000030,hour_TA1305000030,month_TA1306000010,week_TA1306000010,day_TA1306000010,hour_TA1306000010,month_TA1307000120,week_TA1307000120,day_TA1307000120,hour_TA1307000120,month_TA1307000126,week_TA1307000126,day_TA1307000126,hour_TA1307000126,y
9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,16,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,7
9,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,21,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,13,9,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0,7
9,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0,16
9,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,14
9,0,13,18,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,13,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,20,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,20,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,20,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,20,12,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,20,14,0,0,0,0,0,0,0,0,0,0,0,0,7
9,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,20,16,0,0,0,0,0,0,0,0,0,0,0,0,13
9,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,16
9,0,20,18,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,27,8,0,0,0,0,0,0,0,0,0,0,0,0,2
9,0,27,9,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,27,10,0,0,0,0,0,0,0,0,0,0,0,0,7
9,0,27,11,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,27,12,0,0,0,0,0,0,0,0,0,0,0,0,12
9,0,27,13,0,0,0,0,0,0,0,0,0,0,0,0,3
9,0,27,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,0,27,15,0,0,0,0,0,0,0,0,0,0,0,0,4
9,0,27,16,0,0,0,0,0,0,0,0,0,0,0,0,19
9,0,27,17,0,0,0,0,0,0,0,0,0,0,0,0,16
9,0,27,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,27,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3
9,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,7,11,0,0,0,0,0,0,0,0,0,0,0,0,8
9,1,7,12,0,0,0,0,0,0,0,0,0,0,0,0,9
9,1,7,13,0,0,0,0,0,0,0,0,0,0,0,0,7
9,1,7,14,0,0,0,0,0,0,0,0,0,0,0,0,4
9,1,7,15,0,0,0,0,0,0,0,0,0,0,0,0,3
9,1,7,16,0,0,0,0,0,0,0,0,0,0,0,0,12
9,1,7,17,0,0,0,0,0,0,0,0,0,0,0,0,14
9,1,7,18,0,0,0,0,0,0,0,0,0,0,0,0,17
9,1,7,19,0,0,0,0,0,0,0,0,0,0,0,0,3
9,1,7,21,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,14,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,14,8,0,0,0,0,0,0,0,0,0,0,0,0,8
9,1,14,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,14,10,0,0,0,0,0,0,0,0,0,0,0,0,4
9,1,14,11,0,0,0,0,0,0,0,0,0,0,0,0,6
9,1,14,12,0,0,0,0,0,0,0,0,0,0,0,0,4
9,1,14,13,0,0,0,0,0,0,0,0,0,0,0,0,3
9,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,4
9,1,14,15,0,0,0,0,0,0,0,0,0,0,0,0,6
9,1,14,16,0,0,0,0,0,0,0,0,0,0,0,0,20
9,1,14,17,0,0,0,0,0,0,0,0,0,0,0,0,19
9,1,14,18,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,14,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,14,21,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,21,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,21,8,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,21,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,21,11,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,21,12,0,0,0,0,0,0,0,0,0,0,0,0,10
9,1,21,13,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,21,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,1,21,15,0,0,0,0,0,0,0,0,0,0,0,0,7
9,1,21,16,0,0,0,0,0,0,0,0,0,0,0,0,14
9,1,21,17,0,0,0,0,0,0,0,0,0,0,0,0,10
9,1,21,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,21,23,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,8,0,0,0,0,0,0,0,0,0,0,0,0,3
9,1,28,9,0,0,0,0,0,0,0,0,0,0,0,0,6
9,1,28,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,11,0,0,0,0,0,0,0,0,0,0,0,0,5
9,1,28,12,0,0,0,0,0,0,0,0,0,0,0,0,8
9,1,28,13,0,0,0,0,0,0,0,0,0,0,0,0,4
9,1,28,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,1,28,15,0,0,0,0,0,0,0,0,0,0,0,0,6
9,1,28,16,0,0,0,0,0,0,0,0,0,0,0,0,23
9,1,28,17,0,0,0,0,0,0,0,0,0,0,0,0,15
9,1,28,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,28,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,20,0,0,0,0,0,0,0,0,0,0,0,0,2
9,1,28,21,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,22,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,28,23,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,1,11,0,0,0,0,0,0,0,0,0,0,0,0,5
9,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,10
9,2,1,13,0,0,0,0,0,0,0,0,0,0,0,0,7
9,2,1,14,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,1,15,0,0,0,0,0,0,0,0,0,0,0,0,11
9,2,1,16,0,0,0,0,0,0,0,0,0,0,0,0,17
9,2,1,17,0,0,0,0,0,0,0,0,0,0,0,0,14
9,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,1,20,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,8,7,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,5
9,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,5
9,2,8,11,0,0,0,0,0,0,0,0,0,0,0,0,6
9,2,8,12,0,0,0,0,0,0,0,0,0,0,0,0,9
9,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,6
9,2,8,14,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,8,15,0,0,0,0,0,0,0,0,0,0,0,0,9
9,2,8,16,0,0,0,0,0,0,0,0,0,0,0,0,16
9,2,8,17,0,0,0,0,0,0,0,0,0,0,0,0,27
9,2,8,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,8,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,8,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,15,7,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,15,8,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,15,9,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,15,10,0,0,0,0,0,0,0,0,0,0,0,0,5
9,2,15,11,0,0,0,0,0,0,0,0,0,0,0,0,11
9,2,15,12,0,0,0,0,0,0,0,0,0,0,0,0,7
9,2,15,13,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,15,14,0,0,0,0,0,0,0,0,0,0,0,0,9
9,2,15,15,0,0,0,0,0,0,0,0,0,0,0,0,9
9,2,15,16,0,0,0,0,0,0,0,0,0,0,0,0,16
9,2,15,17,0,0,0,0,0,0,0,0,0,0,0,0,16
9,2,15,18,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,15,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,15,22,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,22,6,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,22,7,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,22,8,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,22,9,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,22,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,22,11,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,22,12,0,0,0,0,0,0,0,0,0,0,0,0,7
9,2,22,13,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,22,14,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,22,15,0,0,0,0,0,0,0,0,0,0,0,0,3
9,2,22,16,0,0,0,0,0,0,0,0,0,0,0,0,9
9,2,22,17,0,0,0,0,0,0,0,0,0,0,0,0,18
9,2,22,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,22,23,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,29,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,29,8,0,0,0,0,0,0,0,0,0,0,0,0,6
9,2,29,9,0,0,0,0,0,0,0,0,0,0,0,0,7
9,2,29,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,29,12,0,0,0,0,0,0,0,0,0,0,0,0,5
9,2,29,13,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,29,14,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,29,15,0,0,0,0,0,0,0,0,0,0,0,0,4
9,2,29,16,0,0,0,0,0,0,0,0,0,0,0,0,15
9,2,29,17,0,0,0,0,0,0,0,0,0,0,0,0,23
9,2,29,18,0,0,0,0,0,0,0,0,0,0,0,0,7
9,2,29,19,0,0,0,0,0,0,0,0,0,0,0,0,2
9,2,29,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,7
9,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,2,10,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,2,11,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,2,12,0,0,0,0,0,0,0,0,0,0,0,0,10
9,3,2,13,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,2,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,2,15,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,2,16,0,0,0,0,0,0,0,0,0,0,0,0,10
9,3,2,17,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,2,19,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,2,20,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,2,21,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,2,23,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,9,7,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,9,8,0,0,0,0,0,0,0,0,0,0,0,0,7
9,3,9,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,9,10,0,0,0,0,0,0,0,0,0,0,0,0,8
9,3,9,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,7
9,3,9,13,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,9,14,0,0,0,0,0,0,0,0,0,0,0,0,8
9,3,9,15,0,0,0,0,0,0,0,0,0,0,0,0,8
9,3,9,16,0,0,0,0,0,0,0,0,0,0,0,0,13
9,3,9,17,0,0,0,0,0,0,0,0,0,0,0,0,34
9,3,9,18,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,9,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,9,20,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,9,21,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,9,22,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,9,23,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,16,6,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,16,8,0,0,0,0,0,0,0,0,0,0,0,0,8
9,3,16,9,0,0,0,0,0,0,0,0,0,0,0,0,7
9,3,16,10,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,16,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,16,12,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,16,13,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,16,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,16,15,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,14
9,3,16,17,0,0,0,0,0,0,0,0,0,0,0,0,26
9,3,16,19,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,16,20,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,23,6,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,23,7,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,23,8,0,0,0,0,0,0,0,0,0,0,0,0,9
9,3,23,9,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,23,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,23,11,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,23,12,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,23,13,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,23,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,3,23,15,0,0,0,0,0,0,0,0,0,0,0,0,11
9,3,23,16,0,0,0,0,0,0,0,0,0,0,0,0,16
9,3,23,17,0,0,0,0,0,0,0,0,0,0,0,0,13
9,3,23,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,23,19,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,23,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,30,8,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,30,9,0,0,0,0,0,0,0,0,0,0,0,0,4
9,3,30,10,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,30,11,0,0,0,0,0,0,0,0,0,0,0,0,12
9,3,30,12,0,0,0,0,0,0,0,0,0,0,0,0,6
9,3,30,13,0,0,0,0,0,0,0,0,0,0,0,0,3
9,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,30,15,0,0,0,0,0,0,0,0,0,0,0,0,9
9,3,30,16,0,0,0,0,0,0,0,0,0,0,0,0,16
9,3,30,17,0,0,0,0,0,0,0,0,0,0,0,0,20
9,3,30,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,3,30,19,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,5
9,4,3,9,0,0,0,0,0,0,0,0,0,0,0,0,6
9,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,6
9,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,5
9,4,3,12,0,0,0,0,0,0,0,0,0,0,0,0,9
9,4,3,13,0,0,0,0,0,0,0,0,0,0,0,0,10
9,4,3,14,0,0,0,0,0,0,0,0,0,0,0,0,8
9,4,3,15,0,0,0,0,0,0,0,0,0,0,0,0,7
9,4,3,16,0,0,0,0,0,0,0,0,0,0,0,0,25
9,4,3,17,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,3,18,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,3,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,3,22,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,3,23,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,10,7,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,10,8,0,0,0,0,0,0,0,0,0,0,0,0,7
9,4,10,9,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,10,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,4,10,12,0,0,0,0,0,0,0,0,0,0,0,0,7
9,4,10,13,0,0,0,0,0,0,0,0,0,0,0,0,9
9,4,10,14,0,0,0,0,0,0,0,0,0,0,0,0,5
9,4,10,15,0,0,0,0,0,0,0,0,0,0,0,0,6
9,4,10,16,0,0,0,0,0,0,0,0,0,0,0,0,14
9,4,10,17,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,10,18,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,10,20,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,10,22,0,0,0,0,0,0,0,0,0,0,0,0,4
9,4,10,23,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,17,2,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,17,5,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,17,6,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,17,8,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,17,9,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,17,10,0,0,0,0,0,0,0,0,0,0,0,0,6
9,4,17,11,0,0,0,0,0,0,0,0,0,0,0,0,4
9,4,17,12,0,0,0,0,0,0,0,0,0,0,0,0,8
9,4,17,13,0,0,0,0,0,0,0,0,0,0,0,0,11
9,4,17,14,0,0,0,0,0,0,0,0,0,0,0,0,11
9,4,17,15,0,0,0,0,0,0,0,0,0,0,0,0,11
9,4,17,16,0,0,0,0,0,0,0,0,0,0,0,0,23
9,4,17,17,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,17,18,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,17,19,0,0,0,0,0,0,0,0,0,0,0,0,4
9,4,17,21,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,17,22,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,17,23,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,24,7,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,24,8,0,0,0,0,0,0,0,0,0,0,0,0,5
9,4,24,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4,24,11,0,0,0,0,0,0,0,0,0,0,0,0,6
9,4,24,12,0,0,0,0,0,0,0,0,0,0,0,0,8
9,4,24,13,0,0,0,0,0,0,0,0,0,0,0,0,11
9,4,24,14,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,24,15,0,0,0,0,0,0,0,0,0,0,0,0,5
9,4,24,16,0,0,0,0,0,0,0,0,0,0,0,0,14
9,4,24,17,0,0,0,0,0,0,0,0,0,0,0,0,3
9,4,24,19,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,24,20,0,0,0,0,0,0,0,0,0,0,0,0,1
9,4,24,22,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,2
9,5,4,10,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,4,11,0,0,0,0,0,0,0,0,0,0,0,0,2
9,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,1
9,5,4,13,0,0,0,0,0,0,0,0,0,0,0,0,6
