month_TA1305000030,week_TA1305000030,day_TA1305000030,hour_TA1305000030,month_TA1306000010,week_TA1306000010,day_TA1306000010,hour_TA1306000010,month_TA1307000120,week_TA1307000120,day_TA1307000120,hour_TA1307000120,month_TA1307000126,week_TA1307000126,day_TA1307000126,hour_TA1307000126,y
0,0,0,0,9,3,30,8,0,0,0,0,0,0,0,0,2
0,0,0,0,9,3,30,9,0,0,0,0,0,0,0,0,3
0,0,0,0,9,3,30,10,0,0,0,0,0,0,0,0,5
0,0,0,0,9,3,30,11,0,0,0,0,0,0,0,0,9
0,0,0,0,9,3,30,12,0,0,0,0,0,0,0,0,5
0,0,0,0,9,3,30,13,0,0,0,0,0,0,0,0,2
0,0,0,0,9,3,30,14,0,0,0,0,0,0,0,0,8
0,0,0,0,9,3,30,15,0,0,0,0,0,0,0,0,8
0,0,0,0,9,3,30,16,0,0,0,0,0,0,0,0,17
0,0,0,0,9,3,30,17,0,0,0,0,0,0,0,0,18
0,0,0,0,9,3,30,18,0,0,0,0,0,0,0,0,10
0,0,0,0,9,3,30,19,0,0,0,0,0,0,0,0,6
0,0,0,0,9,3,30,20,0,0,0,0,0,0,0,0,2
0,0,0,0,9,3,30,21,0,0,0,0,0,0,0,0,1
0,0,0,0,9,3,30,22,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,3,2,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,3,4,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,3,5,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,3,8,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,3,9,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,3,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,3,11,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,3,12,0,0,0,0,0,0,0,0,12
0,0,0,0,9,4,3,13,0,0,0,0,0,0,0,0,6
0,0,0,0,9,4,3,14,0,0,0,0,0,0,0,0,9
0,0,0,0,9,4,3,15,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,3,16,0,0,0,0,0,0,0,0,14
0,0,0,0,9,4,3,17,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,3,18,0,0,0,0,0,0,0,0,6
0,0,0,0,9,4,3,19,0,0,0,0,0,0,0,0,10
0,0,0,0,9,4,3,20,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,3,22,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,3,23,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,10,9,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,10,10,0,0,0,0,0,0,0,0,6
0,0,0,0,9,4,10,11,0,0,0,0,0,0,0,0,7
0,0,0,0,9,4,10,12,0,0,0,0,0,0,0,0,7
0,0,0,0,9,4,10,13,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,10,14,0,0,0,0,0,0,0,0,7
0,0,0,0,9,4,10,15,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,10,16,0,0,0,0,0,0,0,0,18
0,0,0,0,9,4,10,17,0,0,0,0,0,0,0,0,18
0,0,0,0,9,4,10,18,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,10,19,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,10,21,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,17,2,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,17,6,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,17,7,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,17,8,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,17,9,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,17,11,0,0,0,0,0,0,0,0,6
0,0,0,0,9,4,17,12,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,17,13,0,0,0,0,0,0,0,0,13
0,0,0,0,9,4,17,14,0,0,0,0,0,0,0,0,10
0,0,0,0,9,4,17,15,0,0,0,0,0,0,0,0,8
0,0,0,0,9,4,17,16,0,0,0,0,0,0,0,0,8
0,0,0,0,9,4,17,17,0,0,0,0,0,0,0,0,11
0,0,0,0,9,4,17,18,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,17,19,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,17,21,0,0,0,0,0,0,0,0,2
0,0,0,0,9,4,24,6,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,24,7,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,24,8,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,24,9,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,24,10,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,24,11,0,0,0,0,0,0,0,0,5
0,0,0,0,9,4,24,12,0,0,0,0,0,0,0,0,7
0,0,0,0,9,4,24,13,0,0,0,0,0,0,0,0,3
0,0,0,0,9,4,24,14,0,0,0,0,0,0,0,0,12
0,0,0,0,9,4,24,15,0,0,0,0,0,0,0,0,13
0,0,0,0,9,4,24,16,0,0,0,0,0,0,0,0,12
0,0,0,0,9,4,24,17,0,0,0,0,0,0,0,0,6
0,0,0,0,9,4,24,18,0,0,0,0,0,0,0,0,7
0,0,0,0,9,4,24,19,0,0,0,0,0,0,0,0,4
0,0,0,0,9,4,24,20,0,0,0,0,0,0,0,0,1
0,0,0,0,9,4,24,21,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,4,0,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,4,5,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,4,8,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,4,9,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,4,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,4,11,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,4,12,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,4,13,0,0,0,0,0,0,0,0,10
0,0,0,0,9,5,4,14,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,4,15,0,0,0,0,0,0,0,0,8
0,0,0,0,9,5,4,16,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,4,17,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,4,18,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,4,19,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,4,20,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,4,21,0,0,0,0,0,0,0,0,7
0,0,0,0,9,5,4,23,0,0,0,0,0,0,0,0,5
0,0,0,0,9,5,11,7,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,11,8,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,11,9,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,11,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,11,11,0,0,0,0,0,0,0,0,5
0,0,0,0,9,5,11,12,0,0,0,0,0,0,0,0,6
0,0,0,0,9,5,11,13,0,0,0,0,0,0,0,0,13
0,0,0,0,9,5,11,14,0,0,0,0,0,0,0,0,6
0,0,0,0,9,5,11,15,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,11,16,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,11,17,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,11,20,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,11,22,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,18,0,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,18,1,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,18,7,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,18,8,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,18,10,0,0,0,0,0,0,0,0,6
0,0,0,0,9,5,18,11,0,0,0,0,0,0,0,0,11
0,0,0,0,9,5,18,12,0,0,0,0,0,0,0,0,8
0,0,0,0,9,5,18,13,0,0,0,0,0,0,0,0,7
0,0,0,0,9,5,18,14,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,18,15,0,0,0,0,0,0,0,0,9
0,0,0,0,9,5,18,16,0,0,0,0,0,0,0,0,5
0,0,0,0,9,5,18,18,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,18,19,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,18,20,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,18,21,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,18,22,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,18,23,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,25,8,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,25,9,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,25,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,5,25,12,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,25,13,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,25,14,0,0,0,0,0,0,0,0,7
0,0,0,0,9,5,25,15,0,0,0,0,0,0,0,0,7
0,0,0,0,9,5,25,16,0,0,0,0,0,0,0,0,13
0,0,0,0,9,5,25,18,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,25,19,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,25,20,0,0,0,0,0,0,0,0,1
0,0,0,0,9,5,25,21,0,0,0,0,0,0,0,0,4
0,0,0,0,9,5,25,22,0,0,0,0,0,0,0,0,3
0,0,0,0,9,5,25,23,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,5,6,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,5,10,0,0,0,0,0,0,0,0,4
0,0,0,0,9,6,5,11,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,5,12,0,0,0,0,0,0,0,0,4
0,0,0,0,9,6,5,13,0,0,0,0,0,0,0,0,9
0,0,0,0,9,6,5,14,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,5,15,0,0,0,0,0,0,0,0,6
0,0,0,0,9,6,5,16,0,0,0,0,0,0,0,0,11
0,0,0,0,9,6,5,17,0,0,0,0,0,0,0,0,6
0,0,0,0,9,6,5,18,0,0,0,0,0,0,0,0,5
0,0,0,0,9,6,5,19,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,5,20,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,5,21,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,5,22,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,5,23,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,12,0,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,12,4,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,12,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,12,11,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,12,12,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,12,14,0,0,0,0,0,0,0,0,5
0,0,0,0,9,6,12,15,0,0,0,0,0,0,0,0,13
0,0,0,0,9,6,12,17,0,0,0,0,0,0,0,0,13
0,0,0,0,9,6,12,18,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,12,19,0,0,0,0,0,0,0,0,11
0,0,0,0,9,6,12,20,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,12,21,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,1,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,3,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,19,9,0,0,0,0,0,0,0,0,7
0,0,0,0,9,6,19,10,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,11,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,12,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,13,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,19,14,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,15,0,0,0,0,0,0,0,0,11
0,0,0,0,9,6,19,16,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,17,0,0,0,0,0,0,0,0,8
0,0,0,0,9,6,19,18,0,0,0,0,0,0,0,0,8
0,0,0,0,9,6,19,19,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,19,20,0,0,0,0,0,0,0,0,6
0,0,0,0,9,6,19,21,0,0,0,0,0,0,0,0,5
0,0,0,0,9,6,26,0,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,26,1,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,26,9,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,26,10,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,26,11,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,26,12,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,26,13,0,0,0,0,0,0,0,0,7
0,0,0,0,9,6,26,14,0,0,0,0,0,0,0,0,3
0,0,0,0,9,6,26,15,0,0,0,0,0,0,0,0,4
0,0,0,0,9,6,26,16,0,0,0,0,0,0,0,0,6
0,0,0,0,9,6,26,17,0,0,0,0,0,0,0,0,4
0,0,0,0,9,6,26,18,0,0,0,0,0,0,0,0,5
0,0,0,0,9,6,26,19,0,0,0,0,0,0,0,0,2
0,0,0,0,9,6,26,20,0,0,0,0,0,0,0,0,6
0,0,0,0,9,6,26,22,0,0,0,0,0,0,0,0,1
0,0,0,0,9,6,26,23,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,7
0,0,0,0,0,0,0,0,9,0,6,2,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,6,5,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,6,6,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,6,8,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,6,9,0,0,0,0,11
0,0,0,0,0,0,0,0,9,0,6,10,0,0,0,0,11
0,0,0,0,0,0,0,0,9,0,6,11,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,6,12,0,0,0,0,9
0,0,0,0,0,0,0,0,9,0,6,13,0,0,0,0,9
0,0,0,0,0,0,0,0,9,0,6,14,0,0,0,0,9
0,0,0,0,0,0,0,0,9,0,6,15,0,0,0,0,14
0,0,0,0,0,0,0,0,9,0,6,16,0,0,0,0,11
0,0,0,0,0,0,0,0,9,0,6,17,0,0,0,0,12
0,0,0,0,0,0,0,0,9,0,6,18,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,6,19,0,0,0,0,8
0,0,0,0,0,0,0,0,9,0,6,20,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,6,21,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,6,22,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,6,23,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,13,6,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,7,0,0,0,0,8
0,0,0,0,0,0,0,0,9,0,13,8,0,0,0,0,7
0,0,0,0,0,0,0,0,9,0,13,9,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,10,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,11,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,12,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,13,13,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,13,14,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,13,15,0,0,0,0,10
0,0,0,0,0,0,0,0,9,0,13,16,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,13,17,0,0,0,0,19
0,0,0,0,0,0,0,0,9,0,13,18,0,0,0,0,16
0,0,0,0,0,0,0,0,9,0,13,19,0,0,0,0,15
0,0,0,0,0,0,0,0,9,0,13,20,0,0,0,0,9
0,0,0,0,0,0,0,0,9,0,13,21,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,13,22,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,13,23,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,20,0,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,20,5,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,20,7,0,0,0,0,8
0,0,0,0,0,0,0,0,9,0,20,8,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,20,9,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,20,10,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,20,11,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,20,12,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,20,13,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,20,14,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,20,15,0,0,0,0,7
0,0,0,0,0,0,0,0,9,0,20,16,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,20,17,0,0,0,0,10
0,0,0,0,0,0,0,0,9,0,20,18,0,0,0,0,13
0,0,0,0,0,0,0,0,9,0,20,19,0,0,0,0,9
0,0,0,0,0,0,0,0,9,0,20,20,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,20,21,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,20,22,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,20,23,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,27,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,1,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,4,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,5,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,6,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,27,7,0,0,0,0,10
0,0,0,0,0,0,0,0,9,0,27,8,0,0,0,0,10
0,0,0,0,0,0,0,0,9,0,27,9,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,27,10,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,11,0,0,0,0,3
0,0,0,0,0,0,0,0,9,0,27,12,0,0,0,0,6
0,0,0,0,0,0,0,0,9,0,27,13,0,0,0,0,6
0,0,0,0,0,0,0,0,9,0,27,14,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,27,15,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,27,16,0,0,0,0,4
0,0,0,0,0,0,0,0,9,0,27,17,0,0,0,0,14
0,0,0,0,0,0,0,0,9,0,27,18,0,0,0,0,21
0,0,0,0,0,0,0,0,9,0,27,19,0,0,0,0,6
0,0,0,0,0,0,0,0,9,0,27,20,0,0,0,0,2
0,0,0,0,0,0,0,0,9,0,27,21,0,0,0,0,5
0,0,0,0,0,0,0,0,9,0,27,22,0,0,0,0,1
0,0,0,0,0,0,0,0,9,0,27,23,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,7,3,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,7,6,0,0,0,0,7
0,0,0,0,0,0,0,0,9,1,7,7,0,0,0,0,12
0,0,0,0,0,0,0,0,9,1,7,8,0,0,0,0,15
0,0,0,0,0,0,0,0,9,1,7,9,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,7,11,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,7,12,0,0,0,0,8
0,0,0,0,0,0,0,0,9,1,7,13,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,7,14,0,0,0,0,8
0,0,0,0,0,0,0,0,9,1,7,15,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,7,16,0,0,0,0,7
0,0,0,0,0,0,0,0,9,1,7,17,0,0,0,0,10
0,0,0,0,0,0,0,0,9,1,7,18,0,0,0,0,10
0,0,0,0,0,0,0,0,9,1,7,19,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,7,20,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,7,21,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,7,22,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,7,23,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,14,4,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,14,5,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,14,6,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,14,7,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,14,8,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,14,9,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,14,10,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,14,11,0,0,0,0,8
0,0,0,0,0,0,0,0,9,1,14,12,0,0,0,0,3
0,0,0,0,0,0,0,0,9,1,14,13,0,0,0,0,7
0,0,0,0,0,0,0,0,9,1,14,14,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,14,15,0,0,0,0,3
0,0,0,0,0,0,0,0,9,1,14,16,0,0,0,0,10
0,0,0,0,0,0,0,0,9,1,14,17,0,0,0,0,11
0,0,0,0,0,0,0,0,9,1,14,18,0,0,0,0,16
0,0,0,0,0,0,0,0,9,1,14,19,0,0,0,0,14
0,0,0,0,0,0,0,0,9,1,14,20,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,14,21,0,0,0,0,9
0,0,0,0,0,0,0,0,9,1,14,22,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,14,23,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,21,1,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,21,6,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,21,7,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,21,8,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,21,9,0,0,0,0,7
0,0,0,0,0,0,0,0,9,1,21,10,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,21,11,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,21,12,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,21,13,0,0,0,0,5
0,0,0,0,0,0,0,0,9,1,21,14,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,21,15,0,0,0,0,8
0,0,0,0,0,0,0,0,9,1,21,16,0,0,0,0,6
0,0,0,0,0,0,0,0,9,1,21,17,0,0,0,0,15
0,0,0,0,0,0,0,0,9,1,21,18,0,0,0,0,19
0,0,0,0,0,0,0,0,9,1,21,19,0,0,0,0,7
0,0,0,0,0,0,0,0,9,1,21,20,0,0,0,0,6
0,0,0,0,0,0,0,0,9,1,21,21,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,21,22,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,21,23,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,28,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,28,3,0,0,0,0,2
0,0,0,0,0,0,0,0,9,1,28,4,0,0,0,0,1
0,0,0,0,0,0,0,0,9,1,28,5,0,0,0,0,3
0,0,0,0,0,0,0,0,9,1,28,6,0,0,0,0,4
0,0,0,0,0,0,0,0,9,1,28,7,0,0,0,0,12
0,0,0,0,0,0,0,0,9,1,28,8,0,0,0,0,11
0,0,0,0,0,0,0,0,9,1,28,9,0,0,0,0,5
