month_TA1305000030,week_TA1305000030,day_TA1305000030,hour_TA1305000030,month_TA1306000010,week_TA1306000010,day_TA1306000010,hour_TA1306000010,month_TA1307000120,week_TA1307000120,day_TA1307000120,hour_TA1307000120,month_TA1307000126,week_TA1307000126,day_TA1307000126,hour_TA1307000126,y
0,0,0,0,0,0,0,0,9,5,18,11,0,0,0,0,6
0,0,0,0,0,0,0,0,9,5,18,12,0,0,0,0,6
0,0,0,0,0,0,0,0,9,5,18,13,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,18,14,0,0,0,0,5
0,0,0,0,0,0,0,0,9,5,18,15,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,18,16,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,18,17,0,0,0,0,8
0,0,0,0,0,0,0,0,9,5,18,18,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,18,19,0,0,0,0,11
0,0,0,0,0,0,0,0,9,5,18,20,0,0,0,0,5
0,0,0,0,0,0,0,0,9,5,18,21,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,18,22,0,0,0,0,5
0,0,0,0,0,0,0,0,9,5,18,23,0,0,0,0,10
0,0,0,0,0,0,0,0,9,5,25,0,0,0,0,0,3
0,0,0,0,0,0,0,0,9,5,25,1,0,0,0,0,1
0,0,0,0,0,0,0,0,9,5,25,2,0,0,0,0,1
0,0,0,0,0,0,0,0,9,5,25,6,0,0,0,0,2
0,0,0,0,0,0,0,0,9,5,25,7,0,0,0,0,1
0,0,0,0,0,0,0,0,9,5,25,8,0,0,0,0,7
0,0,0,0,0,0,0,0,9,5,25,9,0,0,0,0,7
0,0,0,0,0,0,0,0,9,5,25,10,0,0,0,0,6
0,0,0,0,0,0,0,0,9,5,25,11,0,0,0,0,11
0,0,0,0,0,0,0,0,9,5,25,12,0,0,0,0,6
0,0,0,0,0,0,0,0,9,5,25,13,0,0,0,0,18
0,0,0,0,0,0,0,0,9,5,25,14,0,0,0,0,4
0,0,0,0,0,0,0,0,9,5,25,15,0,0,0,0,8
0,0,0,0,0,0,0,0,9,5,25,16,0,0,0,0,10
0,0,0,0,0,0,0,0,9,5,25,17,0,0,0,0,12
0,0,0,0,0,0,0,0,9,5,25,18,0,0,0,0,13
0,0,0,0,0,0,0,0,9,5,25,19,0,0,0,0,12
0,0,0,0,0,0,0,0,9,5,25,20,0,0,0,0,4
0,0,0,0,0,0,0,0,9,5,25,21,0,0,0,0,9
0,0,0,0,0,0,0,0,9,5,25,22,0,0,0,0,2
0,0,0,0,0,0,0,0,9,5,25,23,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,5,0,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,5,1,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,5,2,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,5,3,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,5,4,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,5,6,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,5,8,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,5,9,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,5,10,0,0,0,0,10
0,0,0,0,0,0,0,0,9,6,5,11,0,0,0,0,13
0,0,0,0,0,0,0,0,9,6,5,12,0,0,0,0,9
0,0,0,0,0,0,0,0,9,6,5,13,0,0,0,0,16
0,0,0,0,0,0,0,0,9,6,5,14,0,0,0,0,6
0,0,0,0,0,0,0,0,9,6,5,15,0,0,0,0,9
0,0,0,0,0,0,0,0,9,6,5,16,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,5,17,0,0,0,0,13
0,0,0,0,0,0,0,0,9,6,5,18,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,5,19,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,5,20,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,5,21,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,5,22,0,0,0,0,27
0,0,0,0,0,0,0,0,9,6,5,23,0,0,0,0,10
0,0,0,0,0,0,0,0,9,6,12,0,0,0,0,0,10
0,0,0,0,0,0,0,0,9,6,12,1,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,12,2,0,0,0,0,6
0,0,0,0,0,0,0,0,9,6,12,3,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,12,5,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,12,6,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,12,7,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,12,8,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,12,9,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,12,10,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,12,11,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,12,12,0,0,0,0,11
0,0,0,0,0,0,0,0,9,6,12,13,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,12,14,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,12,15,0,0,0,0,9
0,0,0,0,0,0,0,0,9,6,12,16,0,0,0,0,14
0,0,0,0,0,0,0,0,9,6,12,17,0,0,0,0,14
0,0,0,0,0,0,0,0,9,6,12,18,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,12,19,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,12,20,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,12,21,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,12,22,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,12,23,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,19,0,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,19,1,0,0,0,0,13
0,0,0,0,0,0,0,0,9,6,19,2,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,19,3,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,19,4,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,19,6,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,19,8,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,19,9,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,19,10,0,0,0,0,13
0,0,0,0,0,0,0,0,9,6,19,11,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,19,12,0,0,0,0,19
0,0,0,0,0,0,0,0,9,6,19,13,0,0,0,0,8
0,0,0,0,0,0,0,0,9,6,19,14,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,19,15,0,0,0,0,21
0,0,0,0,0,0,0,0,9,6,19,16,0,0,0,0,13
0,0,0,0,0,0,0,0,9,6,19,17,0,0,0,0,17
0,0,0,0,0,0,0,0,9,6,19,18,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,19,19,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,19,20,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,19,21,0,0,0,0,6
0,0,0,0,0,0,0,0,9,6,19,22,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,19,23,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,26,0,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,26,1,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,26,2,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,26,4,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,26,6,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,26,7,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,26,8,0,0,0,0,3
0,0,0,0,0,0,0,0,9,6,26,9,0,0,0,0,4
0,0,0,0,0,0,0,0,9,6,26,10,0,0,0,0,12
0,0,0,0,0,0,0,0,9,6,26,11,0,0,0,0,14
0,0,0,0,0,0,0,0,9,6,26,12,0,0,0,0,17
0,0,0,0,0,0,0,0,9,6,26,13,0,0,0,0,16
0,0,0,0,0,0,0,0,9,6,26,14,0,0,0,0,16
0,0,0,0,0,0,0,0,9,6,26,15,0,0,0,0,19
0,0,0,0,0,0,0,0,9,6,26,16,0,0,0,0,18
0,0,0,0,0,0,0,0,9,6,26,17,0,0,0,0,9
0,0,0,0,0,0,0,0,9,6,26,18,0,0,0,0,7
0,0,0,0,0,0,0,0,9,6,26,19,0,0,0,0,5
0,0,0,0,0,0,0,0,9,6,26,20,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,26,21,0,0,0,0,2
0,0,0,0,0,0,0,0,9,6,26,22,0,0,0,0,1
0,0,0,0,0,0,0,0,9,6,26,23,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,1,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,2,9
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,3,8
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,4,6
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,10,7
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,11,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,12,10
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,13,9
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,14,12
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,15,20
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,16,47
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,17,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,20,10
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,21,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,22,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,1,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,2,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,6,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,10,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,12,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,13,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,15,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,18,10
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,19,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,23,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,6,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,7,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,11,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,14,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,15,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,16,8
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,17,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,18,10
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,20,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,22,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,1,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,2,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,9,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,11,1
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,12,5
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,15,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,17,6
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,18,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,19,2
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,20,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,21,4
0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,10,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,14,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,15,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,20,8
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,21,25
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,22,8
0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,7,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,8,8
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,9,5
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,10,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,11,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,13,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,14,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,15,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,16,7
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,18,9
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,19,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,20,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,21,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,14,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,0,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,9,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,10,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,12,7
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,13,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,15,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,16,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,17,6
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,18,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,19,7
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,20,8
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,21,12
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,22,12
0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,8,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,10,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,12,6
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,13,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,15,5
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,16,3
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,19,5
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,20,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,22,4
0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,8,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,9,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,10,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,11,5
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,12,7
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,15,6
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,16,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,17,9
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,18,15
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,19,8
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,20,6
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,21,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,22,11
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,8,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,10,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,12,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,15,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,18,9
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,21,42
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,22,6
0,0,0,0,0,0,0,0,0,0,0,0,9,2,8,23,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,0,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,2,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,10,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,11,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,12,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,13,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,15,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,16,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,17,15
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,18,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,22,6
0,0,0,0,0,0,0,0,0,0,0,0,9,2,15,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,10,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,12,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,14,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,15,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,17,6
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,18,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,19,10
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,21,28
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,22,7
0,0,0,0,0,0,0,0,0,0,0,0,9,2,22,23,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,2,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,4,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,11,2
