month_TA1305000030,week_TA1305000030,day_TA1305000030,hour_TA1305000030,month_TA1306000010,week_TA1306000010,day_TA1306000010,hour_TA1306000010,month_TA1307000120,week_TA1307000120,day_TA1307000120,hour_TA1307000120,month_TA1307000126,week_TA1307000126,day_TA1307000126,hour_TA1307000126,y
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,15,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,16,2
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,18,11
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,19,7
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,2,29,21,14
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,8,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,10,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,11,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,12,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,14,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,15,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,16,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,17,9
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,19,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,20,12
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,21,35
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,22,33
0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,23,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,7,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,8,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,10,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,12,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,15,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,16,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,17,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,18,11
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,19,10
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,21,8
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,22,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,23,9
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,6,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,7,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,8,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,9,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,10,5
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,12,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,13,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,14,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,15,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,16,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,17,7
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,18,12
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,19,5
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,21,10
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,22,24
0,0,0,0,0,0,0,0,0,0,0,0,9,3,16,23,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,0,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,1,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,10,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,11,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,12,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,13,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,14,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,15,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,16,7
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,17,8
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,18,7
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,19,10
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,20,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,21,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,22,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,23,23,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,7,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,10,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,11,4
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,13,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,14,2
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,15,3
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,16,1
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,17,7
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,19,10
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,20,6
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,21,12
0,0,0,0,0,0,0,0,0,0,0,0,9,3,30,22,10
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,2,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,9,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,10,6
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,12,8
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,15,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,16,27
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,17,10
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,18,11
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,20,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,22,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,23,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,2,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,4,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,5,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,10,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,11,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,12,6
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,13,5
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,14,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,15,19
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,16,39
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,17,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,18,7
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,19,7
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,21,6
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,22,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,23,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,0,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,4,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,7,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,9,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,10,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,12,10
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,13,6
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,14,9
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,15,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,16,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,17,9
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,18,7
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,20,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,21,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,22,25
0,0,0,0,0,0,0,0,0,0,0,0,9,4,17,23,12
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,0,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,6,5
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,10,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,11,2
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,12,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,15,23
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,16,15
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,17,7
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,19,1
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,20,7
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,21,27
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,22,10
0,0,0,0,0,0,0,0,0,0,0,0,9,4,24,23,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,0,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,1,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,6,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,8,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,9,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,10,7
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,11,12
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,12,8
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,14,8
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,15,15
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,16,38
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,17,20
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,18,7
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,19,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,21,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,22,13
0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,23,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,0,7
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,1,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,2,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,8,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,9,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,10,11
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,11,6
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,12,9
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,13,10
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,14,16
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,15,25
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,16,36
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,17,10
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,18,8
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,19,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,20,6
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,21,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,22,5
0,0,0,0,0,0,0,0,0,0,0,0,9,5,11,23,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,0,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,1,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,2,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,4,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,9,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,10,5
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,11,9
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,12,15
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,13,10
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,14,11
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,15,8
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,16,5
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,17,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,19,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,21,8
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,22,26
0,0,0,0,0,0,0,0,0,0,0,0,9,5,18,23,9
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,2,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,9,2
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,10,5
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,11,20
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,12,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,14,6
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,15,21
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,16,28
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,17,23
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,18,10
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,19,9
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,21,7
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,22,7
0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,23,8
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,0,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,1,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,3,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,4,9
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,7,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,8,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,9,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,10,10
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,11,5
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,12,8
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,13,17
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,14,18
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,15,24
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,16,32
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,17,10
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,19,8
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,21,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,22,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,23,9
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,0,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,2,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,4,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,6,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,10,9
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,11,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,12,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,13,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,14,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,15,23
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,16,63
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,17,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,18,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,20,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,22,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,0,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,1,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,2,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,3,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,5,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,6,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,9,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,10,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,11,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,12,5
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,13,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,14,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,15,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,16,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,17,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,18,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,19,8
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,20,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,21,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,19,22,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,0,3
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,1,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,2,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,6,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,8,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,9,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,10,6
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,11,15
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,12,2
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,13,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,14,8
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,15,12
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,16,11
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,17,32
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,18,7
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,19,4
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,20,5
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,21,1
0,0,0,0,0,0,0,0,0,0,0,0,9,6,26,22,3
